start hashingmerkle root(little): af7d2d8c748125eb6b30f82d0c3d0c992a63f0391c7aec73135be94806f8c99f
merkle root(big):    9fc9f80648e95b1373ec7a1c39f0632a990c3d0c2df8306beb2581748c2d7daf
Block info (big): 
  version:  20000000
  pervhash: 0000000000000000000e2969067f2304a25004a2462e1114a262bc1740b722ff
  merkleroot: 9fc9f80648e95b1373ec7a1c39f0632a990c3d0c2df8306beb2581748c2d7daf
  nbits:    1749500d
  ntime:    5ad3327e
  nonce:    ???

Target value (big): 00000000000000000049500d0000000000000000000000000000000000000000
hash #         0 (big): 2826c1faf722b96c214e95bb9da81557d8aa22089e50f092cf73af65a6d35b70
hash #   1000000 (big): 2106bcb61af7fdf804fdd96ac8b0ee8794f29561ede1a19fe878e76dcc05bbe0
hash #   2000000 (big): a969a2cd6b447decaf8cd2fe407d2a8d09bdb14d43ed34f62a115a56844bd1cf
hash #   3000000 (big): d84083917b1bcf6064b0788b7562b615163acbb01a766ede115cfc2049561355
hash #   4000000 (big): 2e51236f98bbb891b48634915e1cbc17de2f1014796ca89db24837134d2f18c9
hash #   5000000 (big): ad37ced6d1cb629c332cd2b8e306443a40cf5d8bb1c2cfedef4712f5b6a252f9
hash #   6000000 (big): 93ab90869c84d9248c80e9c994dc147e11db5bda5001c69a63e8d9f883cdbf5e
hash #   7000000 (big): e3bf4d75150c6746ee195562e34a49198f98875378daa31add83e87f37e16e49
hash #   8000000 (big): 96d4cc6021356a7f419c24d5ffa5b871336f63a2dc8c2239ea6e38b6dca69974
hash #   9000000 (big): ce36fd8aec17f5b528b0edf39b3e57ff9fb12055bd5f304f616db9e4a2c8bc7d
hash #  10000000 (big): 5e4f1a645e9c0223ff3f2298c33f3049a0f8dc4111cc53cfcadb6d6918ef7497
hash #  11000000 (big): 8887688e5054d098f7d8353f41ac6757893af4d818f330c0633bc729d88e063c
hash #  12000000 (big): bec00487a2cf2a0dc1b52cb19e92bbe805901b962d259eafab63b8c629227f23
hash #  13000000 (big): b3f0b30aa7c3cfe626942b0492e033821b35bdffbb066ad7697bfdff0657a7f3
hash #  14000000 (big): 2f637834d9973cb881d6ebfa0a6aaf1c7bbe2fdacecc7c62c337fabe8ec04eab
hash #  15000000 (big): 49e59180c70872829d595ee0c5722018e5262df721bfb3d23b2bdbb38aadfeb8
hash #  16000000 (big): 5fc8c6b7f6e51d749947bc1fdf2d0c4a47865de938d692f1bf1580ee8711b64f
hash #  17000000 (big): f5a5e4a8bc4b1cece1d94c87dc88475a6087c8625bcd74b9a9dcd0a1ab1b7a48
hash #  18000000 (big): 0441e066de814a046dd71f5d5649351269b22a1bf5d98362572187db26dcc1d6
hash #  19000000 (big): 6b06de7ee19f5e6b07ea0bf6c6c5203bb01e74024405a02ca5b5762342842144
hash #  20000000 (big): eaff24d1d7fd494198ccf69e9024e9c72b3d1f70763ed30d7a72b7ee0da81248
hash #  21000000 (big): 7ea6155faee194ad8e4e2f4a23dc6639015bdebabbfbedfe30f746a7a24a9e79
hash #  22000000 (big): 5405512d7b9c18bff3ff852e388124faa62d44205c38e91ab85a67b41b0b17a9
hash #  23000000 (big): b760491dad454bb116c09651f3370f467b47b5169c96e98fbe61a76a7bb894b7
hash #  24000000 (big): 0fb7e610eea6fdb11c2923275459bfb45e48eabe4234111686d2f98c433c858e
hash #  25000000 (big): 12553923d4a55d0b462eb280ae61736dcb96b81f212c3e864ac786e29ff879dc
hash #  26000000 (big): e573c9dd645f826d507d83628129eb51dfcd8bc8cb83e0c4a1158453a920bafb
hash #  27000000 (big): 6805693bc7da68b813558f7ee4435e22415005c6a719b3d81f317c820a745167
